     1→{
     2→  "equities": [
  1132→      "s": "CADILAHC",
  1133→      "n": "Zydus Lifesciences",
  1134→      "sec": "Pharma",
  1135→      "bp": 1185,
  1136→      "v": 0.021,
  1137→      "ls": 250
  1138→    },
  1139→    {
  1140→      "s": "CAIRN",
  1141→      "n": "Cairn India",
  1142→      "sec": "Energy",
  1143→      "bp": 385,
  1144→      "v": 0.025,
  1145→      "ls": 1500
  1146→    },
  1147→    {
  1148→      "s": "CALSF",
  1149→      "n": "Calsoft",
  1150→      "sec": "IT",
  1151→      "bp": 985,
  1152→      "v": 0.026,
  1153→      "ls": 500
  1154→    },
  1155→    {
  1156→      "s": "CANBK",
  1157→      "n": "Canara Bank",
  1158→      "sec": "Banking",
  1159→      "bp": 118,
  1160→      "v": 0.023,
  1161→      "ls": 4500
  1162→    },
  1163→    {
  1164→      "s": "CANFINHOME",
  1165→      "n": "Can Fin Homes",
  1166→      "sec": "Finance",
  1167→      "bp": 1350,
  1168→      "v": 0.02,
  1169→      "ls": 250
  1170→    },
  1171→    {
  1172→      "s": "CAPLIPOINT",
  1173→      "n": "Caplin Point Labs",
  1174→      "sec": "Pharma",
  1175→      "bp": 2850,
  1176→      "v": 0.024,
  1177→      "ls": 100
  1178→    },
  1179→    {
  1180→      "s": "CAREERP",
  1181→      "n": "Career Point Ltd",
  1182→      "sec": "Education",
  1183→      "bp": 485,
  1184→      "v": 0.028,
  1185→      "ls": 1500
  1186→    },
  1187→    {
  1188→      "s": "CARGOXP",
  1189→      "n": "Cargo Exchange",
  1190→      "sec": "Logistics",
  1191→      "bp": 385,
  1192→      "v": 0.027,
  1193→      "ls": 1500
  1194→    },
  1195→    {
  1196→      "s": "CASTLE",
  1197→      "n": "Castle India",
  1198→      "sec": "Real Estate",
  1199→      "bp": 385,
  1200→      "v": 0.026,
  1201→      "ls": 1500
  1202→    },
  1203→    {
  1204→      "s": "CASTOR",
  1205→      "n": "Castrol International",
  1206→      "sec": "Metals",
  1207→      "bp": 195,
  1208→      "v": 0.025,
  1209→      "ls": 2500
  1210→    },
  1211→    {
  1212→      "s": "CASTROLIND",
  1213→      "n": "Castrol India",
  1214→      "sec": "FMCG",
  1215→      "bp": 1325,
  1216→      "v": 0.018,
  1217→      "ls": 250
  1218→    },
  1219→    {
  1220→      "s": "CATHFIN",
  1221→      "n": "Catholic Syrian Bank",
  1222→      "sec": "Banking",
  1223→      "bp": 88,
  1224→      "v": 0.027,
  1225→      "ls": 5000
  1226→    },
  1227→    {
  1228→      "s": "CATL",
  1229→      "n": "CATL Technologies",
  1230→      "sec": "Capital Goods",
  1231→      "bp": 2850,
  1232→      "v": 0.024,
  1233→      "ls": 100
  1234→    },
  1235→    {
  1236→      "s": "CCL",
  1237→      "n": "CCL Products",
  1238→      "sec": "FMCG",
  1239→      "bp": 1480,
  1240→      "v": 0.022,
  1241→      "ls": 250
  1242→    },
  1243→    {
  1244→      "s": "CDSL",
  1245→      "n": "CDSL",
  1246→      "sec": "Finance",
  1247→      "bp": 1880,
  1248→      "v": 0.023,
  1249→      "ls": 250
  1250→    },
  1251→    {
  1252→      "s": "CENTAD",
  1253→      "n": "Century Adhesives",
  1254→      "sec": "Chemicals",
  1255→      "bp": 285,
  1256→      "v": 0.025,
  1257→      "ls": 1500
  1258→    },
  1259→    {
  1260→      "s": "CENTRALBK",
  1261→      "n": "Central Bank of India",
  1262→      "sec": "Banking",
  1263→      "bp": 95,
  1264→      "v": 0.024,
  1265→      "ls": 5000
  1266→    },
  1267→    {
  1268→      "s": "CENTURYEN",
  1269→      "n": "Century Enka",
  1270→      "sec": "Textiles",
  1271→      "bp": 1185,
  1272→      "v": 0.023,
  1273→      "ls": 250
  1274→    },
  1275→    {
  1276→      "s": "CENTURYPLY",
  1277→      "n": "Century Plyboards",
  1278→      "sec": "Consumer",
  1279→      "bp": 1180,
  1280→      "v": 0.023,
  1281→      "ls": 250
  1282→    },
  1283→    {
  1284→      "s": "CEPIL",
  1285→      "n": "Cepl Industries",
  1286→      "sec": "Chemicals",
  1287→      "bp": 585,
  1288→      "v": 0.025,
  1289→      "ls": 500
  1290→    },
  1291→    {
  1292→      "s": "CESC",
  1293→      "n": "CESC Limited",
  1294→      "sec": "Power",
  1295→      "bp": 178,
  1296→      "v": 0.022,
  1297→      "ls": 2500
  1298→    },
  1299→    {
  1300→      "s": "CFL",
  1301→      "n": "Cargo Flight Logistics",
  1302→      "sec": "Logistics",
  1303→      "bp": 285,
  1304→      "v": 0.028,
  1305→      "ls": 1500
  1306→    },
  1307→    {
  1308→      "s": "CGCL",
  1309→      "n": "CG Consumer",
  1310→      "sec": "FMCG",
  1311→      "bp": 285,
  1312→      "v": 0.026,
  1313→      "ls": 1500
  1314→    },
  1315→    {
  1316→      "s": "CGPOWER",
  1317→      "n": "CG Power & Industrial Solutions",
  1318→      "sec": "Capital Goods",
  1319→      "bp": 1850,
  1320→      "v": 0.024,
  1321→      "ls": 250
  1322→    },
  1323→    {
  1324→      "s": "CH1",
  1325→      "n": "CH1 Corp Ltd",
  1326→      "sec": "Real Estate",
  1327→      "bp": 485,
  1328→      "v": 0.025,
  1329→      "ls": 1500
  1330→    },
  1331→    {
  1332→      "s": "CH2",
  1333→      "n": "CH2 Corp Ltd",
  1334→      "sec": "Retail",
  1335→      "bp": 985,
  1336→      "v": 0.025,
  1337→      "ls": 500
  1338→    },
  1339→    {
  1340→      "s": "CH3",
  1341→      "n": "CH3 Corp Ltd",
  1342→      "sec": "FMCG",
  1343→      "bp": 2180,
  1344→      "v": 0.025,
  1345→      "ls": 100
  1346→    },
  1347→    {
  1348→      "s": "CH4",
  1349→      "n": "CH4 Corp Ltd",
  1350→      "sec": "Healthcare",
  1351→      "bp": 45,
  1352→      "v": 0.025,
  1353→      "ls": 7500
  1354→    },
  1355→    {
  1356→      "s": "CH5",
  1357→      "n": "CH5 Corp Ltd",
  1358→      "sec": "Education",
  1359→      "bp": 185,
  1360→      "v": 0.025,
  1361→      "ls": 2500
  1362→    },
  1363→    {
  1364→      "s": "CHALET",
  1365→      "n": "Chalet Hotels",
  1366→      "sec": "Hospitality",
  1367→      "bp": 485,
  1368→      "v": 0.024,
  1369→      "ls": 1500
  1370→    },
  1371→    {
  1372→      "s": "CHAMBLFRT",
  1373→      "n": "Chambal Fertilisers & Chemicals",
  1374→      "sec": "Chemicals",
  1375→      "bp": 488,
  1376→      "v": 0.023,
  1377→      "ls": 1500
  1378→    },
  1379→    {
  1380→      "s": "CHANRPLTD",
  1381→      "n": "Chandra Prabhu International",
  1382→      "sec": "Infrastructure",
  1383→      "bp": 58,
  1384→      "v": 0.032,
  1385→      "ls": 5000
  1386→    },
  1387→    {
  1388→      "s": "CHEMFAB",
  1389→      "n": "Chemfab Alkalis",
  1390→      "sec": "Chemicals",
  1391→      "bp": 285,
  1392→      "v": 0.025,
  1393→      "ls": 1500
  1394→    },
  1395→    {
  1396→      "s": "CHENNPETRO",
  1397→      "n": "Chennai Petroleum Corp",
  1398→      "sec": "Energy",
  1399→      "bp": 388,
  1400→      "v": 0.024,
  1401→      "ls": 1500
  1402→    },
  1403→    {
  1404→      "s": "CHETTINAD",
  1405→      "n": "Chettinad Cement",
  1406→      "sec": "Cement",
  1407→      "bp": 585,
  1408→      "v": 0.024,
  1409→      "ls": 500
  1410→    },
  1411→    {
  1412→      "s": "CHHABRA",
  1413→      "n": "Chhabra Industries",
  1414→      "sec": "Textiles",
  1415→      "bp": 95,
  1416→      "v": 0.028,
  1417→      "ls": 5000
  1418→    },
  1419→    {
  1420→      "s": "CHOLAHLDNG",
  1421→      "n": "Cholamandalam Investment",
  1422→      "sec": "Finance",
  1423→      "bp": 1720,
  1424→      "v": 0.021,
  1425→      "ls": 300
  1426→    },
  1427→    {
  1428→      "s": "CIPLA",
  1429→      "n": "Cipla",
  1430→      "sec": "Pharma",
  1431→      "bp": 1580,
  1432→      "v": 0.017,
  1433→      "ls": 500
  1434→    },
  1435→    {
  1436→      "s": "CIRCUIT",
  1437→      "n": "Circuit Systems",
  1438→      "sec": "Electronics",
  1439→      "bp": 485,
  1440→      "v": 0.026,
  1441→      "ls": 1500
  1442→    },
  1443→    {
  1444→      "s": "CIVIL",
  1445→      "n": "Civil Lines",
  1446→      "sec": "Infrastructure",
  1447→      "bp": 285,
  1448→      "v": 0.027,
  1449→      "ls": 1500
  1450→    },
  1451→    {
  1452→      "s": "CL Educate",
  1453→      "n": "CL Educate",
  1454→      "sec": "Education",
  1455→      "bp": 285,
  1456→      "v": 0.028,
  1457→      "ls": 1500
  1458→    },
  1459→    {
  1460→      "s": "CLARIANTIND",
  1461→      "n": "Clariant India",
  1462→      "sec": "Chemicals",
  1463→      "bp": 1850,
  1464→      "v": 0.022,
  1465→      "ls": 250
  1466→    },
  1467→    {
  1468→      "s": "CLEAN",
  1469→      "n": "Clean N Green",
  1470→      "sec": "Power",
  1471→      "bp": 585,
  1472→      "v": 0.028,
  1473→      "ls": 500
  1474→    },
  1475→    {
  1476→      "s": "CMCFSL",
  1477→      "n": "CMC Futures",
  1478→      "sec": "Finance",
  1479→      "bp": 385,
  1480→      "v": 0.026,
  1481→      "ls": 1500
  1482→    },
  1483→    {
  1484→      "s": "CMI",
  1485→      "n": "CMI Ltd",
  1486→      "sec": "Capital Goods",
  1487→      "bp": 985,
  1488→      "v": 0.025,
  1489→      "ls": 500
  1490→    },
  1491→    {
  1492→      "s": "CNH",
  1493→      "n": "CNH Industrial",
  1494→      "sec": "Capital Goods",
  1495→      "bp": 3850,
  1496→      "v": 0.022,
  1497→      "ls": 100
  1498→    },
  1499→    {
  1500→      "s": "COALINDIA",
  1501→      "n": "Coal India",
  1502→      "sec": "Mining",
  1503→      "bp": 510,
  1504→      "v": 0.021,
  1505→      "ls": 1600
  1506→    },
  1507→    {
  1508→      "s": "COCHIN",
  1509→      "n": "Cochin Shipyard",
  1510→      "sec": "Defence",
  1511→      "bp": 1850,
  1512→      "v": 0.026,
  1513→      "ls": 250
  1514→    },
  1515→    {
  1516→      "s": "COFORGE",
  1517→      "n": "Coforge",
  1518→      "sec": "IT",
  1519→      "bp": 8650,
  1520→      "v": 0.022,
  1521→      "ls": 75
  1522→    },
  1523→    {
  1524→      "s": "COLPAL",
  1525→      "n": "Colgate-Palmolive",
  1526→      "sec": "FMCG",
  1527→      "bp": 2880,
  1528→      "v": 0.015,
  1529→      "ls": 100
  1530→    },
  1531→    {
  1532→      "s": "COMFORT",
  1533→      "n": "Comfort Intech",
  1534→      "sec": "IT",
  1535→      "bp": 285,
  1536→      "v": 0.027,
  1537→      "ls": 1500
  1538→    },
  1539→    {
  1540→      "s": "COMPUEST",
  1541→      "n": "Compuage Info",
  1542→      "sec": "IT",
  1543→      "bp": 285,
  1544→      "v": 0.026,
  1545→      "ls": 1500
  1546→    },
  1547→    {
  1548→      "s": "CONCOR",
  1549→      "n": "Container Corporation of India",
  1550→      "sec": "Logistics",
  1551→      "bp": 1850,
  1552→      "v": 0.022,
  1553→      "ls": 250
  1554→    },
  1555→    {
  1556→      "s": "CONFIPP",
  1557→      "n": "Confidence Petroleum",
  1558→      "sec": "FMCG",
  1559→      "bp": 285,
  1560→      "v": 0.025,
  1561→      "ls": 1500
  1562→    },
  1563→    {
  1564→      "s": "CONSOFIN",
  1565→      "n": "Consolidated Fin",
  1566→      "sec": "Finance",
  1567→      "bp": 385,
  1568→      "v": 0.026,
  1569→      "ls": 1500
  1570→    },
  1571→    {
  1572→      "s": "CONSTRAL",
  1573→      "n": "Constral Engineers",
  1574→      "sec": "Infrastructure",
  1575→      "bp": 585,
  1576→      "v": 0.025,
  1577→      "ls": 500
  1578→    },
  1579→    {
  1580→      "s": "CONTIPED",
  1581→      "n": "Continental Pet",
  1582→      "sec": "Chemicals",
  1583→      "bp": 485,
  1584→      "v": 0.025,
  1585→      "ls": 1500
  1586→    },
  1587→    {
  1588→      "s": "COOK",
  1589→      "n": "Cookman Cookware",
  1590→      "sec": "Consumer",
  1591→      "bp": 585,
  1592→      "v": 0.025,
  1593→      "ls": 500
  1594→    },
  1595→    {
  1596→      "s": "COROMANDEL",
  1597→      "n": "Coromandel International",
  1598→      "sec": "Chemicals",
  1599→      "bp": 1580,
  1600→      "v": 0.021,
  1601→      "ls": 250
  1602→    },
  1603→    {
  1604→      "s": "COSCO",
  1605→      "n": "Cosco India",
  1606→      "sec": "Shipping",
  1607→      "bp": 285,
  1608→      "v": 0.026,
  1609→      "ls": 1500
  1610→    },
  1611→    {
  1612→      "s": "COSMOFILMS",
  1613→      "n": "Cosmo Films Ltd",
  1614→      "sec": "Plastics",
  1615→      "bp": 2850,
  1616→      "v": 0.023,
  1617→      "ls": 100
  1618→    },
  1619→    {
  1620→      "s": "COUNTRY",
  1621→      "n": "Country Club",
  1622→      "sec": "Hospitality",
  1623→      "bp": 58,
  1624→      "v": 0.032,
  1625→      "ls": 5000
  1626→    },
  1627→    {
  1628→      "s": "CRAFTS",
  1629→      "n": "Craftsman Automation",
  1630→      "sec": "Capital Goods",
  1631→      "bp": 3850,
  1632→      "v": 0.026,
  1633→      "ls": 100
  1634→    },
  1635→    {
  1636→      "s": "CRISIL",
  1637→      "n": "CRISIL Ltd",
  1638→      "sec": "Finance",
  1639→      "bp": 4850,
  1640→      "v": 0.02,
  1641→      "ls": 100
  1642→    },
  1643→    {
  1644→      "s": "Crompton",
  1645→      "n": "Crompton Greaves",
  1646→      "sec": "Consumer",
  1647→      "bp": 498,
  1648→      "v": 0.024,
  1649→      "ls": 1500
  1650→    },
  1651→    {
  1652→      "s": "CROMPTON",
  1653→      "n": "Crompton Greaves",
  1654→      "sec": "Consumer",
  1655→      "bp": 495,
  1656→      "v": 0.024,
  1657→      "ls": 1400
  1658→    },
  1659→    {
  1660→      "s": "CRYSTAL",
  1661→      "n": "Crystalnexus",
  1662→      "sec": "Pharma",
  1663→      "bp": 285,
  1664→      "v": 0.027,
  1665→      "ls": 1500
  1666→    },
  1667→    {
  1668→      "s": "CSBBANK",
  1669→      "n": "CSB Bank",
  1670→      "sec": "Banking",
  1671→      "bp": 285,
  1672→      "v": 0.024,
  1673→      "ls": 1500
  1674→    },
  1675→    {
  1676→      "s": "CSSL",
  1677→      "n": "CSSL Technologies",
  1678→      "sec": "IT",
  1679→      "bp": 585,
  1680→      "v": 0.026,
  1681→      "ls": 500
  1682→    },
  1683→    {
  1684→      "s": "CTAL",
  1685→      "n": "CTAL Systems",
  1686→      "sec": "IT",
  1687→      "bp": 285,
  1688→      "v": 0.026,
  1689→      "ls": 1500
  1690→    },
  1691→    {
  1692→      "s": "CUBEXT",
  1693→      "n": "Cubex Tubings",
  1694→      "sec": "Metals",
  1695→      "bp": 485,
  1696→      "v": 0.025,
  1697→      "ls": 1500
  1698→    },
  1699→    {
  1700→      "s": "CUMMINSIND",
  1701→      "n": "Cummins India",
  1702→      "sec": "Capital Goods",
  1703→      "bp": 3850,
  1704→      "v": 0.021,
  1705→      "ls": 100
  1706→    },
  1707→    {
  1708→      "s": "CUPID",
  1709→      "n": "Cupid Ltd",
  1710→      "sec": "FMCG",
  1711→      "bp": 585,
  1712→      "v": 0.026,
  1713→      "ls": 500
  1714→    },
  1715→    {
  1716→      "s": "CUREFOOD",
  1717→      "n": "Curefoods",
  1718→      "sec": "Retail",
  1719→      "bp": 485,
  1720→      "v": 0.028,
  1721→      "ls": 1500
  1722→    },
  1723→    {
  1724→      "s": "CYIENT",
  1725→      "n": "Cyient",
  1726→      "sec": "IT",
  1727→      "bp": 1955,
  1728→      "v": 0.022,
  1729→      "ls": 250
  1730→    },
  1731→    {
  1732→      "s": "DA1",
  1733→      "n": "DA1 Corp Ltd",
  1734→      "sec": "Textiles",
  1735→      "bp": 585,
  1736→      "v": 0.025,
  1737→      "ls": 500
  1738→    },
  1739→    {
  1740→      "s": "DA2",
  1741→      "n": "DA2 Corp Ltd",
  1742→      "sec": "Telecom",
  1743→      "bp": 1280,
  1744→      "v": 0.025,
  1745→      "ls": 250
  1746→    },
  1747→    {
  1748→      "s": "DA3",
  1749→      "n": "DA3 Corp Ltd",
  1750→      "sec": "Metals",
  1751→      "bp": 2850,
  1752→      "v": 0.025,
  1753→      "ls": 100
  1754→    },
  1755→    {
  1756→      "s": "DA4",
  1757→      "n": "DA4 Corp Ltd",
  1758→      "sec": "Power",
  1759→      "bp": 85,
  1760→      "v": 0.025,
  1761→      "ls": 5000
  1762→    },
  1763→    {
  1764→      "s": "DA5",
  1765→      "n": "DA5 Corp Ltd",
  1766→      "sec": "Banking",
  1767→      "bp": 285,
  1768→      "v": 0.025,
  1769→      "ls": 1500
  1770→    },
  1771→    {
  1772→      "s": "DABUR",
  1773→      "n": "Dabur India",
  1774→      "sec": "FMCG",
  1775→      "bp": 585,
  1776→      "v": 0.016,
  1777→      "ls": 500
  1778→    },
  1779→    {
  1780→      "s": "DAILY",
  1781→      "n": "Daily Thanthi",
  1782→      "sec": "Media",
  1783→      "bp": 285,
  1784→      "v": 0.026,
  1785→      "ls": 1500
  1786→    },
  1787→    {
  1788→      "s": "DALBHARAT",
  1789→      "n": "Dalmia Bharat",
  1790→      "sec": "Cement",
  1791→      "bp": 1520,
  1792→      "v": 0.022,
  1793→      "ls": 250
  1794→    },
  1795→    {
  1796→      "s": "DALMIASUG",
  1797→      "n": "Dalmia Sugar",
  1798→      "sec": "FMCG",
  1799→      "bp": 385,
  1800→      "v": 0.025,
  1801→      "ls": 1500
  1802→    },
  1803→    {
  1804→      "s": "DANLAW",
  1805→      "n": "Danlaw Technologies",
  1806→      "sec": "IT",
  1807→      "bp": 285,
  1808→      "v": 0.026,
  1809→      "ls": 1500
  1810→    },
  1811→    {
  1812→      "s": "DATAMINI",
  1813→      "n": "Datamini Tech",
  1814→      "sec": "IT",
  1815→      "bp": 58,
  1816→      "v": 0.032,
  1817→      "ls": 5000
  1818→    },
  1819→    {
  1820→      "s": "DATAPATRN",
  1821→      "n": "Data Patterns",
  1822→      "sec": "Defence",
  1823→      "bp": 3850,
  1824→      "v": 0.028,
  1825→      "ls": 100
  1826→    },
  1827→    {
  1828→      "s": "DATAPATTNS",
  1829→      "n": "Datamatics Global",
  1830→      "sec": "IT",
  1831→      "bp": 685,
  1832→      "v": 0.024,
  1833→      "ls": 500
  1834→    },
  1835→    {
  1836→      "s": "DBI",
  1837→      "n": "DBI India",
  1838→      "sec": "Infrastructure",
  1839→      "bp": 285,
  1840→      "v": 0.026,
  1841→      "ls": 1500
  1842→    },
  1843→    {
  1844→      "s": "DBL",
  1845→      "n": "DB Realty",
  1846→      "sec": "Real Estate",
  1847→      "bp": 58,
  1848→      "v": 0.032,
  1849→      "ls": 5000
  1850→    },
  1851→    {
  1852→      "s": "DBREALTY",
  1853→      "n": "DB Realty Ltd",
  1854→      "sec": "Real Estate",
  1855→      "bp": 58,
  1856→      "v": 0.032,
  1857→      "ls": 5000
  1858→    },
  1859→    {
  1860→      "s": "DCB",
  1861→      "n": "DCB Bank",
  1862→      "sec": "Banking",
  1863→      "bp": 158,
  1864→      "v": 0.024,
  1865→      "ls": 2500
  1866→    },
  1867→    {
  1868→      "s": "DCBBANK",
  1869→      "n": "DCB Bank",
  1870→      "sec": "Banking",
  1871→      "bp": 158,
  1872→      "v": 0.024,
  1873→      "ls": 2500
  1874→    },
  1875→    {
  1876→      "s": "DCM",
  1877→      "n": "DCM Shriram Ltd",
  1878→      "sec": "Cement",
  1879→      "bp": 1385,
  1880→      "v": 0.022,
  1881→      "ls": 250
  1882→    },
  1883→    {
  1884→      "s": "DCMSHRM",
  1885→      "n": "DCM Shriram Industries",
  1886→      "sec": "Cement",
  1887→      "bp": 1385,
  1888→      "v": 0.022,
  1889→      "ls": 250
  1890→    },
  1891→    {
  1892→      "s": "DE1",
  1893→      "n": "DE1 Corp Ltd",
  1894→      "sec": "Chemicals",
  1895→      "bp": 785,
  1896→      "v": 0.025,
  1897→      "ls": 500
  1898→    },
  1899→    {
  1900→      "s": "DE2",
  1901→      "n": "DE2 Corp Ltd",
  1902→      "sec": "Defence",
  1903→      "bp": 1680,
  1904→      "v": 0.025,
  1905→      "ls": 250
  1906→    },
  1907→    {
  1908→      "s": "DE3",
  1909→      "n": "DE3 Corp Ltd",
  1910→      "sec": "Energy",
  1911→      "bp": 25,
  1912→      "v": 0.025,
  1913→      "ls": 7500
  1914→    },
  1915→    {
  1916→      "s": "DE4",
  1917→      "n": "DE4 Corp Ltd",
  1918→      "sec": "Logistics",
  1919→      "bp": 125,
  1920→      "v": 0.025,
  1921→      "ls": 2500
  1922→    },
  1923→    {
  1924→      "s": "DE5",
  1925→      "n": "DE5 Corp Ltd",
  1926→      "sec": "IT",
  1927→      "bp": 385,
  1928→      "v": 0.025,
  1929→      "ls": 1500
  1930→    },
  1931→    {
  1932→      "s": "DEEPAKFERT",
  1933→      "n": "Deepak Fertilisers & Petrochemicals",
  1934→      "sec": "Chemicals",
  1935→      "bp": 1250,
  1936→      "v": 0.024,
  1937→      "ls": 250
  1938→    },
  1939→    {
  1940→      "s": "DEEPAKNTR",
  1941→      "n": "Deepak Nitrite",
  1942→      "sec": "Chemicals",
  1943→      "bp": 2780,
  1944→      "v": 0.023,
  1945→      "ls": 100
  1946→    },
  1947→    {
  1948→      "s": "DEEPAVAL",
  1949→      "n": "Deepavali Papers",
  1950→      "sec": "Paper",
  1951→      "bp": 385,
  1952→      "v": 0.025,
  1953→      "ls": 1500
  1954→    },
  1955→    {
  1956→      "s": "DELHI",
  1957→      "n": "Delhi Co",
  1958→      "sec": "Real Estate",
  1959→      "bp": 185,
  1960→      "v": 0.028,
  1961→      "ls": 2500
  1962→    },
  1963→    {
  1964→      "s": "DELHIVERY",
  1965→      "n": "Delhivery",
  1966→      "sec": "Logistics",
  1967→      "bp": 420,
  1968→      "v": 0.031,
  1969→      "ls": 1400
  1970→    },
  1971→    {
  1972→      "s": "DELTACORP",
  1973→      "n": "Delta Corp",
  1974→      "sec": "Gaming",
  1975→      "bp": 485,
  1976→      "v": 0.028,
  1977→      "ls": 1500
  1978→    },
  1979→    {
  1980→      "s": "DEN",
  1981→      "n": "DEN Networks",
  1982→      "sec": "Media",
  1983→      "bp": 145,
  1984→      "v": 0.028,
  1985→      "ls": 2500
  1986→    },
  1987→    {
  1988→      "s": "DEPOR",
  1989→      "n": "Deportivo Corp",
  1990→      "sec": "Textiles",
  1991→      "bp": 58,
  1992→      "v": 0.032,
  1993→      "ls": 5000
  1994→    },
  1995→    {
  1996→      "s": "DESFORGE",
  1997→      "n": "Desforge India",
  1998→      "sec": "Capital Goods",
  1999→      "bp": 285,
  2000→      "v": 0.025,

[showing lines 1-2000 of 8263; use offset=2001 with limit to continue reading]
